key,0
2102,"Schattenklinge"
2103,"Prellung"
2104,"Gift"
2105,"Einfaches Finale"
2106,"Verzögerung: Flare"
2107,""
2108,"Abschütteln"
2109,"Außer Gefecht"
2110,"Orbis Antiquus"
2111,"Markiert"
2112,"Markiert"
2113,"Einfaches Finale"
2114,"Gobhaut"
2115,"Stumpfsinn"
2116,"Absichern"
2117,"Absichern"
2118,"Angriffsbereit"
2119,"Sukkulentenschild"
2120,"LP-Bonus"
2121,"Lichtschwäche"
2122,"Schattenschwäche"
2123,"Leibesschwäche"
2124,"Äther-Mimikry: Verteidiger"
2125,"Äther-Mimikry: Angreifer"
2126,"Äther-Mimikry: Heiler"
2127,"Schwindender Wille"
2128,"Brandmal des Feuers"
2129,"Brandmal des Eises"
2130,"Verbessertes Surpanakha"
2131,"Euphorie I"
2132,"Euphorie II"
2133,"Euphorie III"
2134,"Euphorie IV"
2135,"Euphorie V"
2136,"Ewige Flammen"
2137,"Letztes Vorläufiges Urteil γ"
2138,"Letztes Vorläufiges Urteil δ"
2139,"Prozess über Vorläufiges Urteil γ"
2140,"Prozess über Vorläufiges Urteil δ"
2141,"Prozess über Schwächung 4"
2142,"Wasserkompression"
2143,"Blitzkompression"
2144,"Wasserresistenz - (stark)"
2145,"Blitzresistenz - (stark)"
2146,"Enigma-Kodex"
2147,"Enigma-Kodex"
2148,"Kontaktverbot"
2149,"Kontakt-Order"
2150,"Fluchtverbot"
2151,"Fluchtbeobachtung"
2152,"Urteil: Kontaktverbot"
2153,"Urteil: Kontakt-Order"
2154,"Urteil: Fluchtverbot"
2155,"Urteil: Fluchtbeobachtung"
2156,"Verbrennung"
2157,"Öl"
2158,"Gewicht"
2159,"Stillgestanden"
2160,""
2161,"Geistlenkung vorwärts"
2162,"Geistlenkung rückwärts"
2163,"Geistlenkung links"
2164,"Geistlenkung rechts"
2165,"Zeitstillstand"
2166,"Magitek-Feld"
2167,""
2168,"Heiliger Quell"
2169,"Heiliger Quell (Barriere)"
2170,"Schattenflut"
2171,"Dunkler Bote"
2172,"Abtausch"
2173,"Meditative Bruderschaft"
2174,"Bruderschaft"
2175,"Vitalwallung"
2176,"Meditationsebene"
2177,"Taktiker"
2178,"Gunst des Hüters"
2179,"Testudo"
2180,"Triggerwut"
2181,"Abtausch"
2182,"Weise Voraussicht"
2183,"ノクターナルフィールド"
2184,"Gegenangriff"
2185,"Zermürben"
2186,"Konzentration"
2187,"Ätherschub"
2188,"Huld"
2189,"Innovation"
2190,"Letzte Kontrolle"
2191,"Motorisches Gedächtnis"
2192,"Pesthauch"
2193,""
2194,"Brandwunde"
2195,""
2196,"Entfesseltes Licht"
2197,"Halb-Zombie"
2198,"Verringerte Verwundbarkeit"
2199,"Brandwunde"
2200,"Stromschlag"
2201,"Doppelung der Alten"
2202,""
2203,"Brandmal der Sterblichen"
2204,"Temperatur normal"
2205,"Temperatur +1"
2206,"Meteorfänger"
2207,"Geistschild"
2208,"Verkörperter Zorn"
2209,"Verkörperte Trauer"
2210,"Zorn"
2211,"Trauer"
2212,"Temperatur +2"
2213,"Erhöhte Verwundbarkeit"
2214,"Hymne der Krieger"
2215,"Menuett des Wanderers"
2216,"Menuett des Wanderers"
2217,"Ballade des Weisen"
2218,"Hymne der Krieger"
2219,"Schwarzes Drachenblut"
2220,"Schaden +"
2221,"Prozess über Schwächung 3"
2222,"Letztes Vorläufiges Urteil α"
2223,"Letztes Vorläufiges Urteil β"
2224,"Prozess über Vorläufiges Urteil α"
2225,"Prozess über Vorläufiges Urteil β"
2226,"Ehrfurcht"
2227,"Urflackern"
2228,"Überspannungsschutz"
2229,"Statische Ladung"
2230,"パニック"
2231,"Wütender Blitz"
2232,"Elektrisiert"
2233,"Stromleiter"
2234,""
2235,"Fluch des Windes"
2236,"Fluch der Flammen"
2237,"Höllenfessel"
2238,"Denaturation Licht"
2239,"Denaturation Dunkelheit"
2240,"Deportation: vorne"
2241,"Deportation: hinten"
2242,"Deportation: links"
2243,"Deportation: rechts"
2244,"Hydromimesis"
2245,"Fluch des Blitzes"
2246,"Gemach"
2247,"Ziel des Ansturms"
2248,"Schlagresistenz -"
2249,"Außer Balance"
2250,"Auf wackeligen Beinen"
2251,"Allmähliche Kühlung"
2252,"Tiefkühlung"
2253,"Lichtfessel"
2254,"Lichtfessel"
2255,"Bann des Lichts"
2256,"Bann des Lichts"
2257,"Exzessives Licht"
2258,"Krallen des heiligen Drachen"
2259,"Reißzähne des heiligen Drachen"
2260,"Verfluchung der Eisgöttin"
2261,"Verfluchung des Drachen"
2262,"Segen des Lichts"
2263,"Schockstachel"
2264,"Stand festigen"
2265,"Starkes Standbein"
2266,"Versuchung"
2267,"Fleischschild"
2268,"Temperatur -1"
2269,"In FATE"
2270,""
2271,"Panik"
2272,"Panik"
2273,""
2274,"Temperatur -2"
2275,"Temperatur instabil"
2276,"In Verkleidung"
2277,"Temperaturfluch +1"
2278,"Lichtresistenz -"
2279,""
2280,"Rasantes Wachstum"
2281,"Maximalwachstum"
2282,"Ermutigen"
2283,"Numinosum"
2284,"Volle Kraft"
2285,"Fesselung"
2286,"Fesselung"
2287,"Vollkommene Unbesiegbarkeit"
2288,"Schutzsysteme A"
2289,"Schutzsysteme B"
2290,"Schutzsysteme C"
2291,"Temperaturfluch +2"
2292,"Temperaturfluch -1"
2293,"Sprint"
2294,"Übermodus"
2295,"Ätherbarriere"
2296,"Temperaturfluch -2"
2297,"Heiße Klinge +1"
2298,"Heiße Klinge +2"
2299,"Kalte Klinge -1"
2300,"Kalte Klinge -2"
2301,"Geliebt"
2302,"Gehasst"
2303,"Absoluter Erweckter"
2304,"Schwebende Fesseln"
2305,"Zombie"
2306,"Lektionsmodul"
2307,"Beschränkung: Übermodus"
2308,"Beschränkung: Ätherbarriere"
2309,"Unbändiger Zorn"
2310,"Berserkerwut"
2311,"Trank des Veteranen"
2312,"Trank des Kämpfers"
2313,"Trank des Heilers"
2314,"Trank des Kampfmagiers"
2315,"Trank des Ritters"
2316,"Trank des Beschützers"
2317,"Trank des Priesters"
2318,"Trank des Kriegers"
2319,"Trank des Spähers"
2320,"Trank des Mönchs"
2321,"Trank des Berserkers"
2322,"Trank des Diebes"
2323,"Trank des Blutsaugers"
2324,"Trank der Wolfsleute"
2325,"Trank des Paladins"
2326,"Gemüt der Verdrossenheit"
2327,"Gemüt der Ungehaltenheit"
2328,"Gemüt der Beharrlichkeit"
2329,"Gemüt der Folgsamkeit"
2330,"Gemüt der Besinnlichkeit"
2331,"Gemüt der Empfindsamkeit"
2332,"Verschollene Magiefontäne"
2333,"Verschollenes Protes"
2334,"Verschollenes Vallum"
2335,"Verschollene Eile"
2336,"Verschollene Coeurl-Pfoten"
2337,"Verschollene Reflexion"
2338,"Verschollene Zauberschmiede"
2339,"Verschollener Stahlstachel"
2340,"Verschollenes Verbannga"
2341,"Verschollene Courage"
2342,"Auto-Heiltrank"
2343,"Auto-Äther"
2344,"Auto-Remedium"
2345,"Verschollene Mana-Wand"
2346,"Verschollene Machtfontäne"
2347,"Erhöhte Verwundbarkeit"
2348,"Verschollenes Wissen"
2349,"Wundertrank des Siegers"
2350,"Hastiludia"
2351,"Hastiludia"
2352,"Gemüt der Standhaftigkeit"
2353,"Gemüt der Selbstlosigkeit"
2354,"Gemüt der Vehemenz"
2355,"Rückkehr aus dem Jenseits"
2356,"Verschollener Hohn"
2357,"Vollständige Analyse"
2358,"Hilfsgesuch"
2359,"Hilfsgesuch: Vigil, Feuerkraft hoch zehn"
2360,"Hilfsgesuch: Peeriefool, das faule Gemüse"
2361,"Hilfsgesuch: Der Rote Meteor und seine Meute"
2362,"Hilfsgesuch: Spartoi der Gefürchtete"
2363,"Hilfsgesuch: Im Schatten von Modell X"
2364,"Hilfsgesuch: Dáinsleif, Bestie aus Eisen"
2365,"Kampfgeist"
2366,""
2367,"Stockfinster"
2368,"Feuer der Schlacht"
2369,"Physische Schwachstelle"
2370,"Magische Schwachstelle"
2371,"Blitzresistenz -"
2372,"Absolutes Protes"
2373,"Todessiegel"
2374,"EP-Regeneration unwirksam"
2375,"Bombenhitze"
2376,"Fünffachzauber"
2377,"Magieklinge"
2378,"Hast +"
2379,"Spezialangriff"
2380,"Feuer der Schlacht"
2381,"Geistlenkung vorwärts"
2382,"Geistlenkung rückwärts"
2383,"Geistlenkung links"
2384,"Geistlenkung rechts"
2385,"Elektrisierte Kondensation"
2386,"Stygische Ranke"
2387,"Partikelfluch"
2388,"Nausea"
2389,"Blutung"
2390,"Schweben"
2391,"Gewicht"
2392,"Donnerkugel"
2393,""
2394,"Schaden +"
2395,"Verringerte Verwundbarkeit"
2396,"Limitrausch-Blockade"
2397,""
2398,"Unheilbar"
2399,"Blutung"
2400,"孤独感"
2401,"Brandwunde"
2402,"Ausweich-Bonus"
2403,"Ausweich-Malus"
2404,"Schaden -"
2405,"Keine Kontrolle"
2406,"Schockstachel"
2407,"Granitgefängnis"
2408,"Am Boden"
2409,"Vernichtungsprogramm A"
2410,"Vernichtungsprogramm B"
2411,"Vernichtungsprogramm C"
2412,"Deckung"
2413,"Gedeckt"
2414,""
2415,"Fester Job"
2416,"Unzähmbares Licht"
2417,""
2418,"Akribie"
2419,"Diener des Schattens"
2420,"Diener des Schattens"
2421,"Diener des Schattens"
2422,"Diener des Schattens"
2423,"Beschattet"
2424,"Kettenbruch"
2425,"Schattenfesseln"
2426,""
2427,""
2428,""
2429,""
2430,"Fluch des Irrlaufs: Zurückschleudern"
2431,"Fluch des Irrlaufs: Heranziehen"
2432,"Blutung"
2433,"Schaden +"
2434,"Trank des Draufgängers"
2435,"Trank des Weisen"
2436,"Trank des Fechtmeisters"
2437,"Trank des Bogengeweihten"
2438,"Trank des Helden"
2439,"Trank des Heiligen"
2440,"Verschollener Flare-Stern"
2441,"Verschollener Panzerbruch"
2442,"Verschollenes Zerlegen"
2443,"Verschollener Ätherschild"
2444,"Verschollener Rapidus"
2445,"Schwerthaltung"
2446,"Schildhaltung"
2447,"Materieinversion"
2448,"Gesammelte Kraft"
2449,"Wiederbelebungsbegrenzung"
2450,"Nachahmung"
2451,"Brandmal"
2452,"Rückführung"
2453,"Giga-Rückführung"
2454,"Verzögerung: Unheiliges Dunkel"
2455,"Verzögerung: Dunkel-Feuga"
2456,"Verzögerung: Schattenauge"
2457,""
2458,""
2459,""
2460,"Verzögerung: Dunkle Eruption"
2461,"Verzögerung: Dunkel-Aquaga"
2462,"Verzögerung: Dunkel-Eisga"
2463,"Verzögerung: Dunkel-Windga"
2464,"Verzögerung: Rückführung"
2465,"Eisresistenz - (stark)"
2466,"Bevorrater"
2467,"Segen der Löwin"
2468,"Kopplung: Shiva"
2469,"Kopplung: Titan"
2470,"Kopplung: Loghrif"
2471,"Über den Wolken"
2472,"Über den Wolken"
2473,"Ätherschwund"
2474,"Edikt der Bewegung: 2 Felder"
2475,"Edikt der Bewegung: 3 Felder"
2476,"Edikt der Bewegung: 4 Felder"
2477,"Edikt der Bewegung: 2 Felder"
2478,"Edikt der Bewegung: 3 Felder"
2479,"Edikt der Bewegung: 4 Felder"
2480,"Ausführung des Edikts: 2 Felder"
2481,"Ausführung des Edikts: 3 Felder"
2482,"Ausführung des Edikts: 4 Felder"
2483,"Zeichen des Untergangs II"
2484,"Bußprediger"
2485,"Zeichen des Untergangs II"
2486,"Eingesaugt"
2487,"Brandmal der Sterblichen"
2488,"Phantomklinge"
2489,"Haltung des Dolches"
2490,"Haltung der Edelklinge"
2491,"Haltung der Feuerfaust"
2492,"Kribbeln"
2493,"Eisiger Nebel"
2494,"Weißer Tod"
2495,"Engelspeise"
2496,"Barriere"
2497,"Göttlicher Katarakt"
2498,"Kampfinstinkt"
2499,"Senfbombe"
2500,"Drachenkraft"
2501,"Auf wackeligen Beinen"
2502,"Phantomhast"
2503,"Magische Barriere"
2504,"Wicht"
2505,"Grasgrummel"
2506,"Verringerte Verwundbarkeit"
2507,"Schaden +"
2508,"Hiebresistenz -"
2509,"Rote Schale"
2510,"Blaue Schale"
2511,"Grüne Schale"
2512,"Weiße Schale"
2513,"Freie Form"
2514,"Sechsstern-Tritt"
2515,""
2516,"Verhängnis"
2517,"Auferweckung"
2518,"Fessel"
2519,"Verhängnis"
2520,"Gebrechlichkeit"
2521,"LP-Malus"
2522,"Schaden -"
2523,"Eingeschränktes Handeln"
2524,"Segen der alten Königin"
2525,""
2526,""
2527,"Brandmal der Sterblichen"
2528,"Eisstachel"
2529,"Eingesaugt"
2530,"Zeichen des Untergangs III"
2531,"Verzögerung: Quietus"
2532,"Dunkler Atem"
2533,"Zeichen des Untergangs III"
2534,"Zeichen des Untergangs II"
2535,"Kontaminierung"
2536,""
2537,"Upgrade: Lanze"
2538,"Upgrade: Schild"
2539,"Upgrade: Lanze & Schild"
2540,"Kühlung"
2541,"不浄の侵食"
2542,"不浄の恐怖"
2543,"Verweichlicht"
2544,""
2545,"Schlachtbefehl"
2546,""
2547,"Flammenaxt"
2548,"Ver<->wand<->lung"
2549,"Spezialmunition"
2550,"Schaden +"
2551,"Gewicht"
2552,""
2553,"Ishin Denshin"
2554,"Luna-Defensivhaltung"
2555,"Schadenswert +"
2556,"Magieschaden +"
2557,"Runenwaffe: Blitz"
2558,"Verschollener Schub"
2559,"Verschollener Amok"
2560,"Verschollene Zauberkette"
2561,"Verschollenes Protes II"
2562,"Verschollenes Vallum II"
2563,"Verschollene Blase"
2564,"Verschollene Exzellenz"
2565,"Heldenhaftigkeit"
2566,"Verschollener Blutzorn"
2567,"Erwachtes Blut"
2568,"Möwensturm"
2569,"Delphinhatz"
2570,"Aurora-Flipper"
2571,"Schicksalskarten"
2572,"Thaliaks Schriftrolle"
2573,"Unterbrechung"
2574,"Blitzmagnet"
2575,"Rechter Arm verstärkt"
2576,"Linker Arm verstärkt"
2577,"In FATE"
2578,"Teleporter überlastet"
2579,"Verkleidet"
2580,"Hilfsgesuch: Schwarzbrands Testflug"
2581,"Hilfsgesuch: Der Geistertrupp"
2582,"Hilfsgesuch: Eiswolf Hrodvitnir"
2583,"Hilfsgesuch: Halb Pferd, halb Garlear"
2584,"Hilfsgesuch: Alkonost, schön und gefiedert"
2585,"Hilfsgesuch: Hashmallim der Einiger"
2586,"Architekt des Todes"
2587,"Nichtssense"
2588,"Richten"
2589,"Hängen"
2590,"Nichtsmahd"
2591,"Kreuzmahd"
2592,"Totenopfer"
2593,"Lemure"
2594,"Seelensaat"
2595,"Rückkehr möglich"
2596,"Schutzwappen"
2597,"Schutzwappen"
2598,"Vitalisierendes Wappen"
2599,"Arkaner Kreis"
2600,"Kreis des Blutes"
2601,"Kreis des Opfers"
2602,"Eis-Aufladung"
2603,"Unvorsichtig"
2604,"Kardia"
2605,"Kardion"
2606,"Eukrasie"
2607,"Eukratische Diagnose"
2608,"Exakte Eukratische Diagnose"
2609,"Eukratische Prognose"
2610,"Soteria"
2611,"Zoe"
2612,"Haima"
2613,"Panhaima"
2614,"Eukratische Dosis"
2615,"Eukratische Dosis II"
2616,"Eukratische Dosis III"
2617,"Physis"
2618,"Kerachole"
2619,"Taurochole"
2620,"Physis II"
2621,"Autophysis"
2622,"Krasis"
2623,"Pneuma"
2624,"Brachiale Gewalt"
2625,"Eisenschild-Orden"
2626,"Blutrausch-Orden"
2627,"Lebensretter-Orden"
2628,"Leichte Panzerung"
2629,""
2630,""
2631,"Tödliches Duell"
2632,"Weißes Programm"
2633,"Schwarzes Programm"
2634,"Weiße Firewall"
2635,"Schwarze Firewall"
2636,"Schmerz"
2637,"Geweihte Erde"
2638,"Geweihte Erde"
2639,"Schrein des Stillstands"
2640,"Schrein des Stillstands"
2641,"Schrein des Stillstands"
2642,"Haimatinon"
2643,"Panhaimatinon"
2644,"Blinde Stelle: Vorderseite"
2645,"Markierung"
2646,"Stromschlag"
2647,"Schwarzes Drachenblut"
2648,"Wiederkunft"
2649,"Maximal bestialisch"
2650,"Leveilleur-Dosis III"
2651,"Manusya-Tollwut"
2652,"Manusya-Konfus"
2653,"Manusya-Stopp"
2654,"Dug?"
2655,"Dug?"
2656,"Betäubung"
2657,"Beschleunigungsbombe"
2658,"Tiefkühlung"
2659,""
2660,"Schützende Lichtschwingen"
2661,"Mal des Himmels"
2662,"Dimensionsfalle"
2663,"Urgewalt"
2664,"Schlagende Lichtschwingen"
2665,"Mit Leib und Seele"
2666,"Bessere Chancen"
2667,"Bessere Boni"
2668,"Intuitiver Fokus"
2669,"Klymenos"
2670,"Das Jenseits muss warten"
2671,"Frosch"
2672,"Atemnot"
2673,"Göttliche Gunst"
2674,"Heiliges Schiltron"
2675,"Trutz des Ritters"
2676,"Schutz des Ritters"
2677,"Tosender Sturm"
2678,"Urimpuls"
2679,"Blutgeruch"
2680,"Jagdtrieb"
2681,"Äquilibrium"
2682,"Opfergabe"
2683,"Herz des Korunds"
2684,"Klarheit des Korunds"
2685,"Katharsis des Korunds"
2686,"Knallender Stoß"
2687,"Stürmendes Enigma"
2688,"Überhitzung"
2689,"Meisui"
2690,"Raiju"
2691,"Raiju-Tanz"
2692,"Stoßpfeilbereit"
2693,"Synchroner Wurf"
2694,"Asynchroner Wurf"
2695,"Tanzimprovisation (Heilung)"
2696,"Tanzekstase"
2697,"Improvisiertes Finale"
2698,"Tillana"
2699,"Fächertanz IV"
2700,"Sternenfalltanz"
2701,"Rand des Ruins"
2702,"Schimmerschild"
2703,"Gleißender Schein"
2704,"Wiederaufleben"
2705,"Immerflamme"
2706,"Wirbelströmung"
2707,"Magiebarriere"
2708,"Wasserschleier"
2709,"Glockenspiel"
2710,"Protraktion"
2711,"Drang"
2712,"Sturm"
2713,"Mischbereit"
2714,"Zeichen der Seele"
2715,"Zeichen des Soma"
2716,"Zeichen des Geistes"
2717,"Exaltation"
2718,"Makrokosmos"
2719,"Chaotischer Sturm"
2720,"Drachenklaue"
2721,"Klinge der Tapferkeit"
2722,"Luminöses Finale"
2723,"Kamaitachi-bereit"
2724,"Ifrits Gunst"
2725,"Garudas Gunst"
2726,"Schlimmer Schmerz"
2727,"Ver<->wand<->lung"
2728,""
2729,"Flüchtige Gestalt"
2730,"Endwalker"
2731,"Ätherschwindel"
2732,"Quadrupel"
2733,"Furcht"
2734,"Starke Kraft des Transzendierens"
2735,"Gift"
2736,"Magitek-Kampfmaschine"
2737,"Bewusstseinsschwäche"
2738,"Im Sterben"
2739,"Zehrendes Eis"
2740,"Zehrendes Feuer"
2741,"Aspektierende Ketten"
2742,"Bindender Fluch"
2743,"Treibender Fluch"
2744,"Bindende Ketten"
2745,"Treibene Ketten"
2746,"Drachenreiter"
2747,""
2748,"Essenz der Freund<->schaft"
2749,"Essenz der Tugend"
2750,"Seelensaat"
2751,"Manipuliertes Feuer"
2752,"Manipuliertes Eis"
2753,"Manipulierter Blitz"
2754,"Manipuliertes Gift"
2755,"Ziel von Hochsprung des Dunkels"
2756,"Ziel von Wirbelsprenger des Dunkels"
2757,"Ziel von Ausweichsprung des Dunkels"
2758,"Flammende Rache"
2759,"Verwobene Flammen"
2760,"Körpertausch"
2761,"Schwarze Lohe"
2762,"Eid des Abschieds"
2763,"Fluch des Lächelns"
2764,"Fluch des Zornes"
2765,"Triumph des Wissens bereit"
2766,""
2767,"Mal der Beute"
2768,"Mal des Stroms"
2769,"Mal der Wucht"
2770,"Mal des Abwärtsstroms"
2771,"Mal des Aufwärtsstroms"
2772,"Mal des linken Stroms"
2773,"Mal des rechten Stroms"
2774,"Wassersucht"
2775,"Nidhoggs Klaue"
2776,"Nidhoggs Fang"
2777,"Nidhoggs Stigmata"
2778,"Fischversessen"
2779,"Fischfinesse"
2780,"Fetter Fang"
2781,"Überwinden der Grenzen"
2782,""
2783,"Breitseite"
2784,"Atemtechnik"
2785,""
2786,"Glanz des Dynamis"
2787,"Pluton"
2788,"Eubuleus"
2789,"Vollkommene Courage"
2790,"Vollkommener Schritt"
2791,"Vollkommener Segen"
2792,"Vollkommenes Resedra"
2793,"Vollkommene Steinhaut"
2794,"Vollkommene Unbesiegbarkeit"
2795,"Kreis der Leichtheit"
2796,"Vollkommener Sentinel"
2797,"Vollkommener Schutzwall"
2798,"Vollkommene Reflexion"
2799,"Ätherlabung"
2800,"Faulende Chlamys"
2801,"Resistenz -"
2802,"Dreifäulenoper"
2803,"Zwischenakt"
2804,"Ätherdorn"
2805,"Glückskarotte"
2806,"Knobelkarotte"
2807,"Duselmöhre"
2808,"Kraftkarotte"
2809,"Magieschaden +"
2810,"Tanzgesang"
2811,"反転プログラム"
2812,""
2813,""
2814,""
2815,""
2816,""
2817,"Festteilnehmer"
2818,"Erd-Orientierung"
2819,"Blitz-Orientierung"
2820,"Wind-Orientierung"
2821,"Ediktbruch"
2822,"Widerspenstig"
2823,""
2824,"Entkräftung"
2825,"Außer Betrieb"
2826,"Giftodem"
2827,"Kosmischer Bannkreis"
2828,"Gebet der Morgenröte"
2829,"Letzte Wacht"
2830,"Letzte Wacht"
2831,"Halones Schild"
2832,"Bann der Dunkelheit"
2833,"Donnerschwinge"
2834,"Neurolink"
2835,"Wende: Vorne"
2836,"Wende: Hinten"
2837,"Wende: Links"
2838,"Wende: Rechts"
2839,"Suiton"
2840,"Prinzessinnenlaune: rechts"
2841,"Prinzessinnenlaune: links"
2842,"Prinzessinnenlaune: hinten"
2843,"Schild-Eid"
2844,"Magiewall"
2845,"Schnelle Harpe"
2846,"Geflüsterte Anrufung"
2847,"Erinnerte Anrufung"
2848,"Gespiegelte Anrufung"
2849,""
2850,""
2851,"In Ereignis"
2852,"Heilung -"
2853,"Titans Gunst"
2854,"Nichtssense"
2855,"Richten"
2856,"Hängen"
2857,"Nichtsmahd"
2858,"Kreuzmahd"
2859,"Schnelle Harpe"
2860,"Rückkehr möglich"
2861,"Schutzwappen"
2862,"Vitalisierendes Wappen"
2863,"Lemure"
2864,"Eukratische Dosis III"
2865,"Eukratische Diagnose"
2866,"Eukratische Prognose"
2867,"Eukrasie"
2868,"Pneuma"
2869,"Haima"
2870,"Haimatinon"
2871,"Kardia"
2872,"Kardion"
2873,"Limitrausch"
2874,"Aspektierende Ketten"
2875,"Aspektierende Ketten"
2876,"Mantel des Heros"
2877,"Mantel des Magos"
2878,"Mantel der Mousa"
2879,"Adamas Schleier"
2880,"Gift"
2881,""
2882,"被物理ダメージ増加"
2883,"スロウ"
2884,"ＨＰ自然回復無効"
2885,"Bindender Fluch"
2886,"Bindender Fluch"
2887,"Bindender Fluch"
2888,"Treibender Fluch"
2889,"Treibender Fluch"
2890,"Treibender Fluch"
2891,"Speergespür"
2892,""
2893,"Mutation"
2894,""
2895,"Schwur des Friedens"
2896,"Schwur der Vergeltung"
2897,"Versiegte Vergeltung"
2898,"Nagende Hitze"
2899,"Allmähliche Kühlung"
2900,"Schrittweiser Dunkelschaden"
2901,"Schrittweiser Lichtschaden"
2902,"Feuerresistenz - (stark)"
2903,"Eisresistenz - (stark)"
2904,"Chronistin der Zeit"
2905,"Inversionsmodus"
2906,"●偽神獣の猛毒"
2907,"Fluchwall Tizonas"
2908,"Fluchwall Tizonas"
2909,"Impuls der Dunkelheit"
2910,"Am Boden"
2911,"Schaden -"
2912,"Erhöhte Verwundbarkeit"
2913,"Fleischwunde"
2914,"Stichwunde"
2915,"Prellung"
2916,"Brandwunde"
2917,"Erfrierung"
2918,"Beißender Wind"
2919,"Schlamm"
2920,"Stromschlag"
2921,"Wassersucht"
2922,"Blutung"
2923,"Bindender Fluch"
2924,"Treibender Fluch"
2925,"Fluch des Schmerzes"
2926,"Fluch des Lebens"
2927,"Fluch des Schutzes"
2928,"Quell des Feuers"
2929,"Kleiner Quell des Feuers"
2930,""
2931,""
2932,"Stadtsprint-Bonus"
2933,"In Ereignis"
2934,"●強制稼働"
2935,"Schaden über Zeit"
2936,"Plötzliche Panik"
2937,"Feuerresistenz - (stark)"
2938,"Kerakeia"
2939,"Markiert"
2940,"Erhöhte physische Verwundbarkeit"
2941,"Erhöhte Magie-Verwundbarkeit"
2942,"Fleischwunde"
2943,"Stichwunde"
2944,"Prellung"
2945,"Brandwunde"
2946,"Erfrierung"
2947,"Beißender Wind"
2948,"Schlamm"
2949,"Stromschlag"
2950,"Wassersucht"
2951,"Blutung"
2952,"Vollkommenes Finale"
2953,"Betäubung"
2954,"Unerschütterlicher Wille"
2955,"Eiserner Lebenswille"
2956,"精霊の加護"
2957,"Leisetreter"
2958,"Prinzessinnenlaune: vorne"
2959,"Ogi Namikiri"
2960,"Flare +"
2961,"Am Boden"
2962,"Singende Giftschlange"
2963,"Tanzender Windwolf"
2964,"Luminöses Finale"
2965,"Todeshauch"
2966,"Einsamkeit"
2967,"Schaden über Zeit"
2968,"Kraniotomie"
2969,"Wissen der Weisen"
2970,""
2971,"LP-Malus"
2972,"Opfergeist"
2973,"Spinnend"
2974,"Taumel"
2975,"Gefesselt"
2976,"Verhängnis"
2977,"Heilung -"
2978,"Heilung -"
2979,""
2980,""
2981,""
2982,""
2983,"Schlaf"
2984,""
2985,""
2986,""
2987,""
2988,""
2989,"Giftstrom der Ver<->zweif<->lung"
2990,"Brackwasserbombe der Ver<->zweif<->lung"
2991,"Endloses Bombardement der Ver<->zweif<->lung"
2992,"Philanthropie der Ver<->zweif<->lung"
2993,"Griff der Ver<->zweif<->lung"
2994,"Bomberseele"
2995,"Schwarze Chocobo-Feder"
2996,"Supersprint"
2997,"Supersprint"
2998,"Blitzresistenz - (stark)"
2999,"In Ereignis"
3000,"Giftlache"
3001,"Rechtschaffene Faust"
3002,"Schattenbissbereit"
3003,"Holos"
3004,"Erstes Ziel"
3005,"Zweites Ziel"
3006,"Drittes Ziel"
3007,"Stein"
3008,"Todestreue"
3009,"Macht der Garuda"
3010,"Macht des Titan"
3011,"Macht des Ifrit"
3012,"Sturmwall"
3013,"Gebet des Lichts"
3014,"Gnade des Lichts"
3015,"Wiegen der Seele"
3016,""
3017,"Synchrone Trance"
3018,"Asynchrone Trance"
3019,"Confiteor"
3020,"魂の総和"
3021,"Wehrlos"
3022,"Schlaftrunken"
3023,"Panik"
3024,"Versuchung"
3025,"Heiliges Recht"
3026,"Heiliges Schiltron"
3027,"●ホーリー・シェルトロン：追撃"
3028,"Confiteor"
3029,"Sturmlauf"
3030,"Urimpuls"
3031,"Jagdtrieb"
3032,"●プライマルレンド実行可"
3033,"Schwarzes Blut"
3034,"Dunkle Künste"
3035,"●プランジカット"
3036,"Salzige Erde"
3037,"Salzige Erde"
3038,"Salziges Elend"
3039,"Untote Erlösung"
3040,"●ブラッドウェポン"
3041,"Knallender Stoß"
3042,"Ohne Gnade"
3043,"Erda-Patrone"
3044,"Blut-Erda: Verteidiger"
3045,"Blut-Erda: Angreifer"
3046,"Blut-Erda: Heiler"
3047,"Überschall"
3048,"Kehlreißer"
3049,"Bauchschlitzer"
3050,"Augenstecher"
3051,"Nebula"
3052,"Multi"
3053,"Multipel"
3054,"Wehr"
3055,"Kontaktverbot"
3056,"Kontakt-Order"
3057,"Fluchtverbot"
3058,"Fluchtbeobachtung"
3059,"Fleischwunde"
3060,"Fleischwunde"
3061,"Stichwunde"
3062,"Stichwunde"
3063,"Prellung"
3064,"Prellung"
3065,"Brandwunde"
3066,"Brandwunde"
3067,"Erfrierung"
3068,"Erfrierung"
3069,"Beißender Wind"
3070,"Beißender Wind"
3071,"Schlamm"
3072,"Schlamm"
3073,"Stromschlag"
3074,"Stromschlag"
3075,"Wassersucht"
3076,"Wassersucht"
3077,"Blutung"
3078,"Blutung"
3079,"Grollendes Doton"
3080,"Rhythmus-Fieber"
3081,"Giftlache"
3082,"Giftlache"
3083,"Vitaga bereit"
3084,"●女神の加護"
3085,"Wunder der Natur"
3086,"Wasserschleier"
3087,"Dynamisieren"
3088,"Katalyse"
3089,"Causae et Curae"
3090,"Causae"
3091,"Mumifizierung"
